text,created_at,id,from_user
RT @KentBottles: The Seven Habits Of Highly Effective Mediocre People - The http://t.co/hhoHO6Mz http://t.co/nIqWKv80 via @The_Rumpus,"Mon, 18 Feb 2013 02:44:24 +0000",303334118865924096,Farzad_ONC
RT @erikpupo: Launch of Connect 4.0 – An HIE Advancement Driven by Federal Collaboration http://t.co/s6XLkYUM,"Mon, 18 Feb 2013 02:28:54 +0000",303330221162123265,Farzad_ONC
Outstanding insights. “@KentBottles: An Information Flaneur’s Best Blog Posts of 2012 http://t.co/QhgAGmqP”,"Sun, 17 Feb 2013 00:43:13 +0000",302941234991874048,Farzad_ONC
"RT @HITECHAnswers: ONC Asks for Input on Interoperability Testing Scenerio http://t.co/9ByCdJcU #healthIT,","Sun, 17 Feb 2013 00:37:04 +0000",302939686534516736,Farzad_ONC
RT @DavidBlumenthal: Excited to be joining Twitter as president of @commonwealthfnd at a time of transition in #healthcare http://t.co/TObsLrUG  #PPACA #HCR,"Sun, 17 Feb 2013 00:36:27 +0000",302939531802472448,Farzad_ONC
RT @IThealthnonprof: 7 Denver Area Hospitals Join CO HIE To Support Advancements In Health Care Quality &amp; Safety - http://t.co/wytceOiH,"Sat, 16 Feb 2013 22:03:09 +0000",302900953235984385,Farzad_ONC
"RT @DrFriedenCDC: Sad &amp; somber today as I contemplate yesterday’s passing of Dr. Steve Thacker, guide &amp; mentor to so many. We celebrate his accomplishments.","Sat, 16 Feb 2013 22:02:57 +0000",302900902552035330,Farzad_ONC
Right on @doc_rob Implementation&gt;inspiration “@kevinmd: only way to accomplish big things is to do the little things http://t.co/K5Te4YeN”,"Sat, 16 Feb 2013 22:02:29 +0000",302900784327180288,Farzad_ONC
Better measures produced by docs own EHRs &amp; belief that improvement is within control could help P4P @KentBottles http://t.co/YEjDkqu0,"Sat, 16 Feb 2013 21:57:14 +0000",302899464392306689,Farzad_ONC
RT @jefferyrlsmith: RT @onc_healthit: Attn: Providers and Plans. Register for 2/19 #ONC webinar re: #BlueButton Plus! http://t.co/nCwqDpOD,"Sat, 16 Feb 2013 21:43:24 +0000",302895984801886208,Farzad_ONC
RT @KaylanBaban: Optional gamification- intriguing approach! RT @colekpharm HHS winner app uses pop modeling for heart risk assessment http://t.co/6S5jbP4r,"Sat, 16 Feb 2013 15:16:24 +0000",302798589510443009,Farzad_ONC
RT @erikpupo: EHRs and improper billing: Should we worry? http://t.co/6cO9NMKP,"Sat, 16 Feb 2013 15:15:37 +0000",302798395469357056,Farzad_ONC
"Cajun Code Fest Apr 24-26: develop data tools to encourage &amp; support patients 2 ""Own Your Own Health"" @health2con http://t.co/9YXt3G0z","Sat, 16 Feb 2013 15:13:24 +0000",302797836242788352,Farzad_ONC
RT @kim_nolen: AHRQ Seeks Quick Research on Proposed Stage 3 Meaningful Use Objectives - $500k http://t.co/oiqMCHk9,"Sat, 16 Feb 2013 15:09:45 +0000",302796917946068993,Farzad_ONC
RT @Jacobr: CMS releases version 1.1 of the CQM implementation guide.   http://t.co/KEqwfFJH,"Sat, 16 Feb 2013 15:09:19 +0000",302796806440501251,Farzad_ONC
RT @ArtKellermannMD: Public health and the CDC lost a great man with the death of Steve Thacker Feb. 15. He combined brilliance w/ humor.http://t.co/jBooQEoY,"Sat, 16 Feb 2013 15:05:17 +0000",302795794396901376,Farzad_ONC
@ArtKellermannMD which #publichealth  dept actions can reduce HC cost for an ACO/MA plan w/in 3 yrs? Smoking? asthma? flu shots? What else?,"Sat, 16 Feb 2013 15:04:54 +0000",302795697592352769,Farzad_ONC
"RT @Data_Informed: Data Science 101: Training Undergrads to Be Curious Problem-Solvers First, Programmers Later http://t.co/uNbNu534","Sat, 16 Feb 2013 14:10:14 +0000",302781940212318208,Farzad_ONC
